Frame,Visibility,X,Y,Hit,Reason
0,1,902,305,0,
1,1,918,277,0,
2,1,917,263,0,
3,1,920,259,0,
4,1,909,253,0,
5,1,918,258,0,
6,1,917,259,0,
7,1,915,263,0,
8,1,920,257,0,
9,1,925,258,0,
10,1,909,269,0,
11,1,903,275,0,
12,1,906,290,0,
13,1,905,302,0,
14,1,905,313,0,
15,1,927,315,0,
16,1,1065,466,0,
17,1,1082,461,0,
18,1,1083,463,0,
19,1,1069,466,0,
20,1,1078,467,0,
21,1,1088,467,0,
22,1,1088,461,0,
23,1,1086,454,0,
24,1,1091,453,0,
25,1,1091,453,0,
26,1,1091,453,0,
27,1,1091,453,0,
28,1,1087,453,0,
29,1,1091,453,0,
30,1,1091,453,0,
31,1,1087,453,0,
32,1,1070,462,0,
33,1,1082,457,0,
34,1,1085,458,0,
35,1,1085,449,0,
36,1,1082,447,0,
37,1,1087,450,0,
38,1,1091,453,0,
39,1,1091,453,0,
40,1,1092,452,0,
41,1,1088,452,0,
42,1,1091,457,0,
43,1,1106,458,0,
44,1,1092,485,0,
45,1,1075,495,0,
46,1,1073,481,0,
47,1,1083,443,0,
48,1,902,305,0,
49,1,918,277,0,
50,1,917,263,0,
51,1,920,259,0,
52,1,909,253,0,
53,1,918,258,0,
54,1,917,259,0,
55,1,915,263,0,
56,1,920,257,0,
57,1,925,258,0,
58,1,909,269,0,
59,1,903,275,0,
60,1,906,290,0,
61,1,905,302,0,
62,1,905,313,0,
63,1,927,315,0,
64,1,902,305,0,
65,1,918,277,0,
66,1,917,263,0,
67,1,920,259,0,
68,1,909,253,0,
69,1,918,258,0,
70,1,917,259,0,
71,1,915,263,0,
72,1,920,257,0,
73,1,925,258,0,
74,1,909,269,0,
75,1,903,275,0,
76,1,906,290,0,
77,1,905,302,0,
78,1,905,313,0,
79,1,927,315,0,
80,1,902,305,0,
81,1,918,277,0,
82,1,917,263,0,
83,1,920,259,0,
84,1,909,253,0,
85,1,918,258,0,
86,1,917,259,0,
87,1,915,263,0,
88,1,920,257,0,
89,1,925,258,0,
90,1,909,269,0,
91,1,903,275,0,
92,1,906,290,0,
93,1,905,302,0,
94,1,905,313,0,
95,1,927,315,0,
96,1,902,305,0,
97,1,918,277,0,
98,1,917,263,0,
99,1,920,259,0,
100,1,909,253,0,
101,1,918,258,0,
102,1,917,259,0,
103,1,915,263,0,
104,1,920,257,0,
105,1,925,258,0,
106,1,909,269,0,
107,1,903,275,0,
108,1,906,290,0,
109,1,905,302,0,
110,1,905,313,0,
111,1,927,315,0,
