Frame,Visibility,X,Y,Hit,Reason
0,1,902,305,0,
1,1,918,277,0,
2,1,917,263,0,
3,1,920,259,0,
4,1,909,253,0,
5,1,918,258,0,
6,1,917,259,0,
7,1,915,263,0,
8,1,920,257,0,
9,1,925,258,0,
10,1,909,269,0,
11,1,903,275,0,
12,1,906,290,0,
13,1,905,302,0,
14,1,905,313,0,
15,1,927,315,0,
16,1,997,465,0,
17,1,992,465,0,
18,1,992,465,0,
19,1,991,464,0,
20,1,986,467,0,
21,1,990,467,0,
22,1,992,465,0,
23,1,989,471,0,
24,1,995,450,0,
25,1,985,416,0,
26,1,984,392,0,
27,1,932,333,0,
28,1,906,290,0,
29,1,905,302,0,
30,1,905,313,0,
31,1,927,315,0,
32,1,902,305,0,
33,1,918,277,0,
34,1,917,263,0,
35,1,920,259,0,
36,1,909,253,0,
37,1,918,258,0,
38,1,917,259,0,
39,1,915,263,0,
40,1,920,257,0,
41,1,925,258,0,
42,1,909,269,0,
43,1,903,275,0,
44,1,906,290,0,
45,1,905,302,0,
46,1,905,313,0,
47,1,927,315,0,
48,1,902,305,0,
49,1,918,277,0,
50,1,917,263,0,
51,1,920,259,0,
52,1,909,253,0,
53,1,918,258,0,
54,1,917,259,0,
55,1,915,263,0,
56,1,920,257,0,
57,1,925,258,0,
58,1,909,269,0,
59,1,903,275,0,
60,1,906,290,0,
61,1,905,302,0,
62,1,905,313,0,
63,1,927,315,0,
64,1,902,305,0,
65,1,918,277,0,
66,1,917,263,0,
67,1,920,259,0,
68,1,909,253,0,
69,1,918,258,0,
70,1,917,259,0,
71,1,915,263,0,
72,1,920,257,0,
73,1,925,258,0,
74,1,909,269,0,
75,1,903,275,0,
76,1,906,290,0,
77,1,905,302,0,
78,1,905,313,0,
79,1,927,315,0,
80,1,1018,544,0,
81,1,1011,518,0,
82,1,1008,490,0,
83,1,992,460,0,
84,1,982,437,0,
85,1,975,405,0,
86,1,960,375,0,
87,1,952,356,0,
88,1,941,337,0,
89,1,933,322,0,
90,1,926,311,0,
91,1,918,302,0,
92,1,911,300,0,
93,1,903,296,0,
94,1,896,292,0,
95,1,892,292,0,
96,1,885,300,0,
97,1,877,302,0,
98,1,873,311,0,
99,1,870,318,0,
100,1,862,330,0,
101,1,855,345,0,
102,1,851,356,0,
103,1,843,375,0,
104,1,840,393,0,
105,1,832,416,0,
106,1,828,431,0,
107,1,816,447,0,
108,1,812,448,0,
109,1,799,431,0,
110,1,788,403,0,
111,1,776,377,0,
112,1,757,296,0,
113,1,742,240,0,
114,1,731,195,0,
