Frame,Visibility,X,Y,Hit,Reason
0,1,902,305,0,
1,1,918,277,0,
2,1,917,263,0,
3,1,920,259,0,
4,1,909,253,0,
5,1,918,258,0,
6,1,917,259,0,
7,1,915,263,0,
8,1,920,257,0,
9,1,925,258,0,
10,1,909,269,0,
11,1,903,275,0,
12,1,906,290,0,
13,1,905,302,0,
14,1,905,313,0,
15,1,927,315,0,
16,1,902,305,0,
17,1,918,277,0,
18,1,917,263,0,
19,1,920,259,0,
20,1,909,253,0,
21,1,918,258,0,
22,1,917,259,0,
23,1,915,263,0,
24,1,920,257,0,
25,1,925,258,0,
26,1,909,269,0,
27,1,903,275,0,
28,1,906,290,0,
29,1,905,302,0,
30,1,905,313,0,
31,1,927,315,0,
32,1,902,305,0,
33,1,918,277,0,
34,1,917,263,0,
35,1,920,259,0,
36,1,909,253,0,
37,1,918,258,0,
38,1,917,259,0,
39,1,915,263,0,
40,1,920,257,0,
41,1,925,258,0,
42,1,909,269,0,
43,1,903,275,0,
44,1,906,290,0,
45,1,905,302,0,
46,1,905,313,0,
47,1,927,315,0,
48,1,902,305,0,
49,1,918,277,0,
50,1,917,263,0,
51,1,920,259,0,
52,1,909,253,0,
53,1,918,258,0,
54,1,917,259,0,
55,1,915,263,0,
56,1,920,257,0,
57,1,925,258,0,
58,1,909,269,0,
59,1,903,275,0,
60,1,906,290,0,
61,1,905,302,0,
62,1,905,313,0,
63,1,927,315,0,
64,1,902,305,0,
65,1,918,277,0,
66,1,917,263,0,
67,1,920,259,0,
68,1,909,253,0,
69,1,918,258,0,
70,1,917,259,0,
71,1,915,263,0,
72,1,920,257,0,
73,1,925,258,0,
74,1,909,269,0,
75,1,903,275,0,
76,1,906,290,0,
77,1,905,302,0,
78,1,905,313,0,
79,1,927,315,1,Ypeak+Ramp
80,1,915,460,0,
81,1,907,450,0,
82,1,900,442,0,
83,1,896,437,0,
84,1,892,437,0,
85,1,888,442,0,
86,1,885,442,0,
87,1,881,450,0,
88,1,877,453,0,
89,1,873,465,0,
90,1,870,472,0,
91,1,866,483,0,
92,1,862,498,0,
93,1,858,513,0,
94,1,855,532,0,
95,1,851,547,0,
96,1,847,570,0,
97,1,843,588,1,Ypeak
98,1,865,567,0,
99,1,888,540,0,
100,1,903,525,0,
101,1,919,505,0,
102,1,933,491,0,
103,1,948,480,0,
104,1,960,476,0,
105,1,970,472,0,
106,1,985,472,0,
107,1,992,468,0,
108,1,1005,472,0,
109,1,1015,472,0,
110,1,1027,480,0,
111,1,1035,483,0,
112,1,1042,495,0,
